,Product Name,Brand,Ram,Storage,Battery,Screen_size,Rear_Camera,Front_Camera,Rating,Rating_Category,Rating_Count,Review_Count,Total_Engagements,Offer,Price,Price_Range
0,MOTOROLA G04,MOTOROLA,4,64 ,5000,6.6,16MP Rear Camera,5MP,4.2,Very Good,16753,1042,17795,30,6999,<10K
1,Motorola g04s,Motorola,4,64 ,5000,6.6,50MP Rear Camera,5MP,4.2,Very Good,29634,1640,31274,27,7299,<10K
2,Motorola g04s,Motorola,4,64 ,5000,6.6,50MP Rear Camera,5MP,4.2,Very Good,29634,1640,31274,27,7299,<10K
3,Motorola g04s,Motorola,4,64 ,5000,6.6,50MP Rear Camera,5MP,4.2,Very Good,29634,1640,31274,27,7299,<10K
4,POCO C61  - Locked,POCO,4,64 ,5000,6.71,8MP Rear Camera,5MP,4.1,Very Good,107774,4604,112378,16,7499,<10K
5,POCO C75 5G,POCO,4,64 ,5160,6.88,50MP Rear Camera,5MP,4.3,Very Good,70650,3673,74323,30,7699,<10K
6,POCO C75 5G,POCO,4,64 ,5160,6.88,50MP Rear Camera,5MP,4.3,Very Good,70650,3673,74323,30,7699,<10K
7,POCO C75 5G,POCO,4,64 ,5160,6.88,50MP Rear Camera,5MP,4.3,Very Good,70650,3673,74323,30,7699,<10K
8,Infinix Smart 8 Plus,Infinix,4,128 ,6000,6.6,50MP + AI Lens,8MP,4.3,Very Good,13303,805,14108,22,7799,<10K
9,MOTOROLA G04,MOTOROLA,8,128 ,5000,6.6,16MP Rear Camera,5MP,4.2,Very Good,7441,533,7974,27,7999,<10K
10,POCO C75 5G,POCO,4,128 ,5160,6.88,50MP Rear Camera,5MP,4.3,Very Good,70650,3673,74323,26,8499,<10K
11,Samsung Galaxy F06 5G,Samsung,4,64 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,13952,1014,14966,32,8499,<10K
12,Samsung Galaxy F06 5G,Samsung,4,64 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,13952,1014,14966,32,8499,<10K
13,POCO C75 5G,POCO,4,128 ,5160,6.88,50MP Rear Camera,5MP,4.3,Very Good,70650,3673,74323,26,8499,<10K
14,POCO C75 5G,POCO,4,128 ,5160,6.88,50MP Rear Camera,5MP,4.3,Very Good,70650,3673,74323,26,8499,<10K
15,POCO C65,POCO,4,128 ,5000,6.74,50MP + AI Lens + 2MP,8MP,4.3,Very Good,102117,5047,107164,22,8499,<10K
16,POCO C65,POCO,4,128 ,5000,6.74,50MP + AI Lens + 2MP,8MP,4.3,Very Good,102117,5047,107164,22,8499,<10K
17,Samsung Galaxy F06 5G,Samsung,4,64 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,13952,1014,14966,32,8499,<10K
18,POCO C75 5G,POCO,4,128 ,5160,6.88,50MP Rear Camera,5MP,4.3,Very Good,70650,3673,74323,26,8499,<10K
19,POCO C61,POCO,6,128 ,5000,6.71,8MP Rear Camera,5MP,4.3,Very Good,10308,346,10654,15,8499,<10K
20,realme C61,realme,4,128 ,5000,6.745,32MP Rear Camera,5MP,4.4,Very Good,8684,303,8987,15,8499,<10K
21,POCO C75 5G,POCO,4,128 ,5160,6.88,50MP Rear Camera,5MP,4.3,Very Good,70650,3673,74323,26,8499,<10K
22,POCO M7 5G  - Locked,POCO,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.1,Very Good,20876,1180,22056,32,8799,<10K
23,POCO M7 5G  - Locked,POCO,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.1,Very Good,20876,1180,22056,32,8799,<10K
24,POCO M7 5G,POCO,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.1,Very Good,20876,1180,22056,32,8799,<10K
25,REDMI 13C,REDMI,4,128 ,5000,6.74,50MP Rear Camera,8MP,4.3,Very Good,84604,3660,88264,25,8888,<10K
26,REDMI 13C,REDMI,4,128 ,5000,6.74,50MP Rear Camera,8MP,4.3,Very Good,84604,3660,88264,25,8999,<10K
27,realme C63,realme,4,128 ,5000,6.745,50MP Rear Camera,8MP,4.3,Very Good,11287,565,11852,18,8999,<10K
28,Infinix SMART 8,Infinix,8,128 ,5000,6.6,50MP + AI Lens,8MP,4.3,Very Good,11408,640,12048,18,8999,<10K
29,Samsung Galaxy A06 5G,Samsung,4,64 ,5000,6.7,50MP + 50MP,2MP + 2MP Dual,4.2,Very Good,338,47,385,33,9282,<10K
30,LAVA Blaze 5G,LAVA,6,128 ,5000,6.5,50MP + 2MP,8MP,4.0,Good,751,64,815,43,9299,<10K
31,POCO M7 5G,POCO,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.1,Very Good,20876,1180,22056,26,9499,<10K
32,POCO C65,POCO,6,128 ,5000,6.74,50MP + AI Lens + 2MP,8MP,4.3,Very Good,30271,1452,31723,20,9499,<10K
33,Samsung Galaxy F06 5G,Samsung,4,128 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,13952,1014,14966,32,9499,<10K
34,Samsung Galaxy F06 5G,Samsung,4,128 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,13952,1014,14966,32,9499,<10K
35,POCO M7 5G,POCO,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.1,Very Good,20876,1180,22056,26,9499,<10K
36,REDMI 14C 5G,REDMI,4,64 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,26,9499,<10K
37,POCO M7 5G,POCO,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.1,Very Good,20876,1180,22056,26,9499,<10K
38,Samsung Galaxy F06 5G,Samsung,4,128 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,13952,1014,14966,32,9499,<10K
39,Samsung Galaxy F06 5G,Samsung,4,128 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,13952,1014,14966,32,9499,<10K
40,itel Color Pro 5G,itel,6,128 ,5000,6.6,50MP + 2MP,8MP,4.3,Very Good,173,17,190,28,9598,<10K
41,REDMI 14C 5G,REDMI,4,64 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,25,9689,<10K
42,REDMI 13C,REDMI,6,128 ,5000,6.74,50MP Rear Camera,8MP,4.2,Very Good,25235,1024,26259,24,9790,<10K
43,REDMI 14C 5G,REDMI,4,64 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,23,9980,<10K
44,REDMI 12,REDMI,6,128 ,5000,6.79,50MP + 8MP + 2MP,8MP,4.2,Very Good,74894,4403,79297,37,9999,<10K
45,Tecno Spark 30C 5G,Tecno,4,64 ,5000,6.67,48MP Rear Camera,8MP,4.2,Very Good,717,35,752,16,9999,<10K
46,Tecno Spark 30C 5G,Tecno,4,64 ,5000,6.67,48MP Rear Camera,8MP,4.2,Very Good,717,35,752,16,9999,<10K
47,MOTOROLA g35 5G,MOTOROLA,4,128 ,5000,6.72,50MP + 8MP,16MP,4.2,Very Good,55519,4288,59807,20,9999,<10K
48,MOTOROLA g35 5G,MOTOROLA,4,128 ,5000,6.72,50MP + 8MP,16MP,4.2,Very Good,55519,4288,59807,20,9999,<10K
49,MOTOROLA g35 5G,MOTOROLA,4,128 ,5000,6.72,50MP + 8MP,16MP,4.2,Very Good,55519,4288,59807,20,9999,<10K
50,Samsung Galaxy A06 5G,Samsung,4,128 ,5000,6.7,50MP + 50MP,2MP + 2MP Dual,4.2,Very Good,338,47,385,34,10076,10K-15K
51,POCO M6 Plus 5G,POCO,6,128 ,5030,6.79,108MP + 2MP,13MP,4.2,Very Good,51965,3198,55163,36,10080,10K-15K
52,POCO M6 Plus 5G,POCO,6,128 ,5030,6.79,108MP + 2MP,13MP,4.2,Very Good,51965,3198,55163,36,10080,10K-15K
53,POCO M6 Plus 5G,POCO,6,128 ,5030,6.79,108MP + 2MP,13MP,4.2,Very Good,51965,3198,55163,36,10080,10K-15K
54,POCO M6 Plus 5G,POCO,6,128 ,5030,6.79,108MP + 2MP,13MP,4.2,Very Good,51965,3198,55163,36,10080,10K-15K
55,REDMI 14C 5G,REDMI,4,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,27,10187,10K-15K
56,Tecno Spark 30C 5G,Tecno,4,128 ,5000,6.67,48MP Rear Camera,8MP,4.2,Very Good,717,35,752,19,10499,10K-15K
57,vivo Y19 5G,vivo,4,64 ,5500,6.74,13MP + 0.08MP,5MP,4.3,Very Good,725,34,759,25,10499,10K-15K
58,POCO M6 5G,POCO,4,128 ,5000,6.74,50MP Rear Camera,5MP,4.2,Very Good,149791,7434,157225,19,10499,10K-15K
59,POCO M7 5G,POCO,8,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3903,249,4152,25,10499,10K-15K
60,Tecno Spark 30C 5G,Tecno,4,128 ,5000,6.67,48MP Rear Camera,8MP,4.2,Very Good,717,35,752,19,10499,10K-15K
61,REDMI 14C 5G,REDMI,4,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,25,10499,10K-15K
62,POCO M7 5G,POCO,8,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3903,249,4152,25,10499,10K-15K
63,POCO M6 5G,POCO,4,128 ,5000,6.74,50MP Rear Camera,5MP,4.2,Very Good,149791,7434,157225,19,10499,10K-15K
64,REDMI 14C 5G,REDMI,4,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,25,10499,10K-15K
65,vivo Y19 5G,vivo,4,64 ,5500,6.74,13MP + 0.08MP,5MP,4.3,Very Good,725,34,759,25,10499,10K-15K
66,REDMI 14C 5G,REDMI,4,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,25,10499,10K-15K
67,POCO M7 5G,POCO,8,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3903,249,4152,25,10499,10K-15K
68,POCO M7 5G,POCO,8,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3903,249,4152,25,10499,10K-15K
69,REDMI 14C 5G,REDMI,4,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,23,10747,10K-15K
70,REDMI 14C 5G,REDMI,4,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3475,212,3687,23,10747,10K-15K
71,REDMI 12 5G,REDMI,4,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,12918,594,13512,31,10971,10K-15K
72,Samsung Galaxy F14 5G,Samsung,4,128 ,6000,6.6,50MP + 2MP,13MP,4.2,Very Good,48682,3102,51784,37,10990,10K-15K
73,Motorola g45 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,45149,2836,47985,15,10999,10K-15K
74,Motorola G34 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.2,Very Good,49964,3620,53584,21,10999,10K-15K
75,Samsung Galaxy F06 5G,Samsung,6,128 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,6107,468,6575,29,10999,10K-15K
76,Motorola g45 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,45149,2836,47985,15,10999,10K-15K
77,realme C63 5G Charger in the Box,realme,6,128 ,5000,6.67,32MP Rear Camera,8MP,4.5,Very Good,21997,664,22661,21,10999,10K-15K
78,Samsung Galaxy F06 5G,Samsung,6,128 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,6107,468,6575,29,10999,10K-15K
79,Motorola g45 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,45149,2836,47985,15,10999,10K-15K
80,Motorola g45 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,45149,2836,47985,15,10999,10K-15K
81,realme C63 5G Charger in the Box,realme,4,128 ,5000,6.67,32MP Rear Camera,8MP,4.4,Very Good,6540,263,6803,15,10999,10K-15K
82,realme C63 5G Charger in the Box,realme,4,128 ,5000,6.67,32MP Rear Camera,8MP,4.4,Very Good,6540,263,6803,15,10999,10K-15K
83,Motorola g45 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,45149,2836,47985,15,10999,10K-15K
84,Samsung Galaxy F06 5G,Samsung,6,128 ,5000,6.7,50MP + 2MP,8MP,4.1,Very Good,6107,468,6575,29,10999,10K-15K
85,realme C63 5G Charger in the Box,realme,4,128 ,5000,6.67,32MP Rear Camera,8MP,4.4,Very Good,6540,263,6803,15,10999,10K-15K
86,realme C63 5G Charger in the Box,realme,4,128 ,5000,6.67,32MP Rear Camera,8MP,4.4,Very Good,6540,263,6803,15,10999,10K-15K
87,realme C63 5G Charger in the Box,realme,6,128 ,5000,6.67,32MP Rear Camera,8MP,4.5,Very Good,21997,664,22661,21,10999,10K-15K
88,realme C63 5G Charger in the Box,realme,6,128 ,5000,6.67,32MP Rear Camera,8MP,4.5,Very Good,21997,664,22661,21,10999,10K-15K
89,Motorola g45 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,45149,2836,47985,15,10999,10K-15K
90,POCO M6 Pro 5G,POCO,4,64 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,86414,5552,91966,26,10999,10K-15K
91,Motorola g45 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,45149,2836,47985,15,10999,10K-15K
92,Motorola g45 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,45149,2836,47985,15,10999,10K-15K
93,realme C63 5G Charger in the Box,realme,6,128 ,5000,6.67,32MP Rear Camera,8MP,4.5,Very Good,21997,664,22661,21,10999,10K-15K
94,Motorola G34 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.2,Very Good,49964,3620,53584,21,10999,10K-15K
95,Motorola G34 5G,Motorola,4,128 ,5000,6.5,50MP + 2MP,16MP,4.2,Very Good,49964,3620,53584,21,10999,10K-15K
96,REDMI 12 5G,REDMI,4,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,12918,594,13512,30,11135,10K-15K
97,REDMI 14C 5G,REDMI,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3355,209,3564,20,11197,10K-15K
98,REDMI 13C 5G,REDMI,6,128 ,5000,6.74,50MP Rear Camera,5MP,4.3,Very Good,40543,1735,42278,29,11299,10K-15K
99,REDMI 13C 5G,REDMI,6,128 ,5000,6.74,50MP Rear Camera,5MP,4.3,Very Good,40543,1735,42278,29,11299,10K-15K
100,REDMI 13C 5G,REDMI,6,128 ,5000,6.74,50MP Rear Camera,5MP,4.3,Very Good,40543,1735,42278,29,11299,10K-15K
101,REDMI 14C 5G,REDMI,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3355,209,3564,24,11370,10K-15K
102,POCO M6 Plus 5G,POCO,8,128 ,5030,6.79,108MP + 2MP,13MP,4.2,Very Good,10528,685,11213,36,11499,10K-15K
103,vivo T3 Lite 5G,vivo,6,128 ,5000,6.56,50MP + 2MP,8MP,4.4,Very Good,101036,3548,104584,25,11499,10K-15K
104,vivo Y19 5G,vivo,4,128 ,5500,6.74,13MP + 0.08MP,5MP,4.3,Very Good,725,34,759,23,11499,10K-15K
105,realme C73 5G,realme,4,128 ,6000,6.67,32MP Rear Camera,8MP,4.2,Very Good,179,8,187,17,11499,10K-15K
106,POCO M6 5G,POCO,6,128 ,5000,6.74,50MP Rear Camera,5MP,4.3,Very Good,50628,2553,53181,17,11499,10K-15K
107,vivo Y19 5G,vivo,4,128 ,5500,6.74,13MP + 0.08MP,5MP,4.3,Very Good,725,34,759,23,11499,10K-15K
108,POCO M6 5G,POCO,6,128 ,5000,6.74,50MP Rear Camera,5MP,4.3,Very Good,50628,2553,53181,17,11499,10K-15K
109,vivo T3 Lite 5G,vivo,6,128 ,5000,6.56,50MP + 2MP,8MP,4.4,Very Good,101036,3548,104584,25,11499,10K-15K
110,vivo Y28e 5G Charger in the Box,vivo,4,128 ,5000,6.56,13MP + 0.08MP,5MP,4.2,Very Good,1204,38,1242,28,11499,10K-15K
111,Samsung Galaxy F16 5G,Samsung,4,128 ,5000,6.657,50MP + 5MP + 2MP,13MP,4.2,Very Good,1969,133,2102,28,11499,10K-15K
112,OPPO A3x 5G,OPPO,4,64 ,5100,6.67,8MP Rear Camera,5MP,4.2,Very Good,2979,137,3116,23,11499,10K-15K
113,Samsung Galaxy F16 5G,Samsung,4,128 ,5000,6.657,50MP + 5MP + 2MP,13MP,4.2,Very Good,1969,133,2102,28,11499,10K-15K
114,realme C73 5G,realme,4,128 ,6000,6.67,32MP Rear Camera,8MP,4.2,Very Good,179,8,187,17,11499,10K-15K
115,POCO M6 Plus 5G,POCO,8,128 ,5030,6.79,108MP + 2MP,13MP,4.2,Very Good,10528,685,11213,36,11499,10K-15K
116,REDMI 14C 5G,REDMI,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3355,209,3564,23,11499,10K-15K
117,Samsung Galaxy F16 5G,Samsung,4,128 ,5000,6.657,50MP + 5MP + 2MP,13MP,4.2,Very Good,1969,133,2102,28,11499,10K-15K
118,OPPO A3x 5G,OPPO,4,64 ,5100,6.67,8MP Rear Camera,5MP,4.2,Very Good,2979,137,3116,23,11499,10K-15K
119,Samsung Galaxy F16 5G,Samsung,4,128 ,5000,6.657,50MP + 5MP + 2MP,13MP,4.2,Very Good,1969,133,2102,28,11499,10K-15K
120,Infinix Note 50x 5G+,Infinix,6,128 ,5500,6.67,50MP + AI Lens,8MP,4.3,Very Good,8662,919,9581,23,11499,10K-15K
121,REDMI 14C 5G,REDMI,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3355,209,3564,23,11499,10K-15K
122,REDMI 14C 5G,REDMI,6,128 ,5160,6.88,50MP Rear Camera,8MP,4.2,Very Good,3355,209,3564,23,11499,10K-15K
123,Samsung Galaxy F16 5G,Samsung,4,128 ,5000,6.657,50MP + 5MP + 2MP,13MP,4.2,Very Good,1969,133,2102,28,11499,10K-15K
124,realme 12x 5G,realme,4,128 ,5000,6.72,50MP + 2MP,8MP,4.1,Very Good,14688,930,15618,29,11990,10K-15K
125,Samsung Galaxy F14 5G,Samsung,4,128 ,6000,6.6,50MP + 2MP,13MP,4.2,Very Good,48682,3102,51784,31,11990,10K-15K
126,Tecno Pova 6 Neo 5G,Tecno,6,128 ,5000,6.67,108MP Rear Camera,8MP,4.3,Very Good,1942,119,2061,25,11999,10K-15K
127,Tecno Pova 6 Neo 5G,Tecno,6,128 ,5000,6.67,108MP Rear Camera,8MP,4.3,Very Good,1942,119,2061,25,11999,10K-15K
128,Motorola g45 5G,Motorola,8,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,178517,9433,187950,20,11999,10K-15K
129,Motorola g45 5G,Motorola,8,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,178517,9433,187950,20,11999,10K-15K
130,Tecno Pova 6 Neo 5G,Tecno,6,128 ,5000,6.67,108MP Rear Camera,8MP,4.3,Very Good,1942,119,2061,25,11999,10K-15K
131,Tecno Pova 6 Neo 5G,Tecno,6,128 ,5000,6.67,108MP Rear Camera,8MP,4.3,Very Good,1942,119,2061,25,11999,10K-15K
132,Tecno Pova 6 Neo 5G,Tecno,6,128 ,5000,6.67,108MP Rear Camera,8MP,4.3,Very Good,1942,119,2061,25,11999,10K-15K
133,vivo T2x 5G,vivo,4,128 ,5000,6.58,50MP + 2MP,8MP,4.4,Very Good,188472,9382,197854,33,11999,10K-15K
134,Tecno Pova 6 Neo 5G,Tecno,6,128 ,5000,6.67,108MP Rear Camera,8MP,4.3,Very Good,1942,119,2061,25,11999,10K-15K
135,REDMI 12 5G,REDMI,4,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,12918,594,13512,25,11999,10K-15K
136,Tecno Pova 6 Neo 5G,Tecno,6,128 ,5000,6.67,108MP Rear Camera,8MP,4.3,Very Good,1942,119,2061,25,11999,10K-15K
137,POCO M6 Pro 5G,POCO,4,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,86414,5552,91966,25,11999,10K-15K
138,Motorola g45 5G,Motorola,8,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,178517,9433,187950,20,11999,10K-15K
139,vivo T2x 5G,vivo,4,128 ,5000,6.58,50MP + 2MP,8MP,4.4,Very Good,188472,9382,197854,33,11999,10K-15K
140,Motorola g45 5G,Motorola,8,128 ,5000,6.5,50MP + 2MP,16MP,4.3,Very Good,178517,9433,187950,20,11999,10K-15K
141,Tecno Pova 6 Neo 5G,Tecno,6,128 ,5000,6.67,108MP Rear Camera,8MP,4.3,Very Good,1942,119,2061,25,11999,10K-15K
142,POCO M6 Pro 5G,POCO,4,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,86414,5552,91966,25,11999,10K-15K
143,REDMI 12 5G,REDMI,6,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,64513,3035,67548,32,12123,10K-15K
144,vivo T3x 5G,vivo,4,128 ,6000,6.72,50MP + 2MP,8MP,4.4,Very Good,56990,2293,59283,28,12499,10K-15K
145,REDMI 12 5G,REDMI,6,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,64513,3035,67548,30,12499,10K-15K
146,REDMI 12 5G,REDMI,6,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,64513,3035,67548,30,12499,10K-15K
147,REDMI 12 5G,REDMI,6,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,64513,3035,67548,30,12499,10K-15K
148,realme 12x 5G,realme,6,128 ,5000,6.72,50MP + 2MP,8MP,4.4,Very Good,107137,4978,112115,30,12499,10K-15K
149,REDMI 12 5G,REDMI,6,128 ,5000,6.79,50MP + 2MP,8MP,4.3,Very Good,64513,3035,67548,30,12499,10K-15K
150,IQOO z9x,IQOO,6,128 ,6000,6.72,50MP + 2MP,8MP,4.4,Very Good,9534,486,10020,33,12675,10K-15K
151,IQOO z9x,IQOO,6,128 ,6000,6.72,50MP + 2MP,8MP,4.4,Very Good,9534,486,10020,33,12675,10K-15K
152,IQOO z9x,IQOO,6,128 ,6000,6.72,50MP + 2MP,8MP,4.4,Very Good,9534,486,10020,33,12698,10K-15K
153,REDMI Note 12 5G,REDMI,4,128 ,5000,6.67,48MP + 8MP + 2MP,13MP,3.9,Good,9420,760,10180,35,12990,10K-15K
154,vivo T2x 5G,vivo,6,128 ,5000,6.58,50MP + 2MP,8MP,4.4,Very Good,452757,23668,476425,31,12999,10K-15K
155,Samsung Galaxy F16 5G,Samsung,6,128 ,5000,6.657,50MP + 5MP + 2MP,13MP,4.2,Very Good,2972,224,3196,25,12999,10K-15K
156,vivo Y19 5G,vivo,6,128 ,5500,6.74,13MP + 0.08MP,5MP,4.5,Very Good,27,0,27,21,12999,10K-15K
157,realme C65 5G,realme,6,128 ,5000,6.67,50MP Rear Camera,8MP,4.3,Very Good,13715,569,14284,18,12999,10K-15K
158,realme C63 5G Charger in the Box,realme,8,128 ,5000,6.67,32MP Rear Camera,8MP,4.4,Very Good,3820,126,3946,13,12999,10K-15K
159,vivo Y19 5G,vivo,6,128 ,5500,6.74,13MP + 0.08MP,5MP,4.5,Very Good,27,0,27,21,12999,10K-15K
160,vivo T2x 5G,vivo,6,128 ,5000,6.58,50MP + 2MP,8MP,4.4,Very Good,452757,23668,476425,31,12999,10K-15K
161,POCO M7 Pro 5G,POCO,6,128 ,5110,6.67,50MP + 2MP,20MP,4.3,Very Good,13796,1280,15076,31,12999,10K-15K
162,Samsung Galaxy F16 5G,Samsung,6,128 ,5000,6.657,50MP + 5MP + 2MP,13MP,4.2,Very Good,2972,224,3196,25,12999,10K-15K
163,Samsung Galaxy F16 5G,Samsung,6,128 ,5000,6.657,50MP + 5MP + 2MP,13MP,4.2,Very Good,2972,224,3196,25,12999,10K-15K
164,OPPO K12x 5G,OPPO,6,128 ,5100,6.67,32MP + 2MP,8MP,4.5,Very Good,178548,6376,184924,23,12999,10K-15K
