,Product Name,Brand,Ram,Storage,Battery,Screen_size,Rear_Camera,Front_Camera,Rating,Rating_Category,Rating_Count,Review_Count,Total_Engagements,Offer,Price,Price_Range
489,Samsung Galaxy M56 5G,Samsung,8,256 ,5000,6.7,50MP + 50MP + 8MP,12MP + 2MP Dual,4.8,Excellent,18,0,18,20,26990,25K-30K
490,realme 14 Pro 5G,realme,8,256 ,6000,6.77,50MP + 2MP,16MP,4.4,Very Good,8530,732,9262,10,26999,25K-30K
491,realme P3 Ultra 5G,realme,12,256 ,6000,6.83,50MP + 8MP,16MP,4.5,Very Good,1172,158,1330,25,26999,25K-30K
492,realme 14 Pro 5G,realme,8,256 ,6000,6.77,50MP + 2MP,16MP,4.4,Very Good,8530,732,9262,10,26999,25K-30K
493,realme 13 Pro 5G,realme,12,512 ,5200,6.7,50MP + 8MP + 2MP,32MP,4.3,Very Good,887,69,956,22,26999,25K-30K
494,Motorola Edge 40,Motorola,8,256 ,4400,6.5,50MP + 13MP,32MP,4.3,Very Good,84448,8787,93235,22,26999,25K-30K
495,realme 13 Pro+ 5G,realme,12,256 ,5200,6.7,50MP + 8MP + 50MP,32MP,4.4,Very Good,9280,904,10184,30,26999,25K-30K
496,realme P3 Ultra 5G,realme,12,256 ,6000,6.83,50MP + 8MP,16MP,4.5,Very Good,1172,158,1330,25,26999,25K-30K
497,Motorola Edge 40,Motorola,8,256 ,4400,6.5,50MP + 13MP,32MP,4.3,Very Good,84448,8787,93235,22,26999,25K-30K
498,Infinix GT 20 Pro,Infinix,12,256 ,5000,6.78,108MP (OIS) + 2MP + 2MP,32MP,4.3,Very Good,8308,573,8881,22,26999,25K-30K
499,Motorola Edge 40,Motorola,8,256 ,4400,6.5,50MP + 13MP,32MP,4.3,Very Good,84448,8787,93235,22,26999,25K-30K
500,Motorola Edge 50 Pro 5G,Motorola,12,256 ,4500,6.7,50MP + 13MP + 10MP,50MP,4.4,Very Good,64200,4342,68542,33,27999,25K-30K
501,vivo T3 Ultra,vivo,8,128 ,5500,6.78,50MP + 8MP,50MP,4.5,Very Good,20751,1737,22488,22,27999,25K-30K
502,realme GT 6,realme,8,256 ,5500,6.78,50MP + 8MP + 50MP,32MP,4.5,Very Good,3256,355,3611,36,27999,25K-30K
503,Motorola Edge 50 Pro 5G,Motorola,12,256 ,4500,6.7,50MP + 13MP + 10MP,50MP,4.4,Very Good,64200,4342,68542,33,27999,25K-30K
504,Motorola Edge 50 Pro 5G,Motorola,8,256 ,4500,6.7,50MP + 13MP + 10MP,50MP,4.4,Very Good,34019,2989,37008,24,27999,25K-30K
505,Nothing Phone,Nothing,8,256 ,5000,6.7,50MP + 50MP,50MP,4.4,Very Good,13487,967,14454,6,27999,25K-30K
506,realme GT 6,realme,12,256 ,5500,6.78,50MP + 8MP + 50MP,32MP,4.5,Very Good,2523,249,2772,40,27999,25K-30K
507,vivo T3 Ultra,vivo,8,128 ,5500,6.78,50MP + 8MP,50MP,4.5,Very Good,20751,1737,22488,22,27999,25K-30K
508,OPPO F29 Pro 5G,OPPO,8,128 ,6000,6.7,50MP + 2MP,16MP,4.4,Very Good,879,74,953,15,27999,25K-30K
509,realme GT 6,realme,12,256 ,5500,6.78,50MP + 8MP + 50MP,32MP,4.5,Very Good,2523,249,2772,40,27999,25K-30K
510,Nothing Phone,Nothing,12,256 ,5000,6.7,50MP (OIS) + 50MP,32MP,4.4,Very Good,15441,1201,16642,6,27999,25K-30K
511,Nothing Phone,Nothing,8,256 ,5000,6.7,50MP + 50MP,50MP,4.4,Very Good,13487,967,14454,6,27999,25K-30K
512,OPPO F29 Pro 5G,OPPO,8,128 ,6000,6.7,50MP + 2MP,16MP,4.4,Very Good,879,74,953,15,27999,25K-30K
513,Motorola Edge 50 Pro 5G,Motorola,8,256 ,4500,6.7,50MP + 13MP + 10MP,50MP,4.4,Very Good,34019,2989,37008,24,27999,25K-30K
514,realme GT 6,realme,8,256 ,5500,6.78,50MP + 8MP + 50MP,32MP,4.5,Very Good,3256,355,3611,36,27999,25K-30K
515,Nothing Phone,Nothing,8,256 ,5000,6.7,50MP + 50MP,50MP,4.4,Very Good,13487,967,14454,6,27999,25K-30K
516,Nothing Phone,Nothing,8,256 ,5000,6.7,50MP + 50MP,50MP,4.4,Very Good,13487,967,14454,6,27999,25K-30K
517,Motorola Edge 50 Pro 5G,Motorola,8,256 ,4500,6.7,50MP + 13MP + 10MP,50MP,4.4,Very Good,34019,2989,37008,24,27999,25K-30K
518,vivo V50e 5G,vivo,8,128 ,5600,6.77,50MP + 8MP,50MP,4.4,Very Good,1091,75,1166,14,28999,25K-30K
519,POCO X6 Pro 5G,POCO,12,512 ,5000,6.67,64MP + 8MP + 2MP,16MP,4.3,Very Good,16550,1849,18399,12,28999,25K-30K
520,realme GT 6,realme,12,256 ,5500,6.78,50MP + 8MP + 50MP,32MP,4.5,Very Good,2523,249,2772,38,28999,25K-30K
521,vivo V50e 5G,vivo,8,128 ,5600,6.77,50MP + 8MP,50MP,4.4,Very Good,1091,75,1166,14,28999,25K-30K
522,realme 13 Pro+ 5G,realme,12,512 ,5200,6.7,50MP + 8MP + 50MP,32MP,4.4,Very Good,9280,904,10184,29,28999,25K-30K
523,POCO X6 Pro 5G,POCO,12,512 ,5000,6.67,64MP + 8MP + 2MP,16MP,4.3,Very Good,16550,1849,18399,12,28999,25K-30K
524,REDMI Note 13 Pro 5G,REDMI,8,256 ,5100,6.67,200MP (OIS) + 8MP + 2MP,16MP,4.3,Very Good,37899,2976,40875,6,28999,25K-30K
525,REDMI Note-14 Pro+ 5G,REDMI,8,256 ,6200,6.67,50MP + 50MP + 8MP,20MP,3.9,Good,72,4,76,18,29990,25K-30K
526,MOTOROLA Edge 60 Pro,MOTOROLA,8,256 ,6000,6.7,50MP + 50MP + 10MP,50MP,4.4,Very Good,7872,811,8683,18,29999,25K-30K
527,Nothing Phone,Nothing,12,256 ,5000,6.7,50MP + 50MP,50MP,4.4,Very Good,5746,416,6162,6,29999,25K-30K
528,Nothing Phone,Nothing,12,256 ,5000,6.7,50MP + 50MP,50MP,4.4,Very Good,5746,416,6162,6,29999,25K-30K
529,vivo T3 Ultra,vivo,8,256 ,5500,6.78,50MP + 8MP,50MP,4.5,Very Good,20751,1737,22488,21,29999,25K-30K
530,realme 14 Pro+ 5G,realme,8,128 ,6000,6.83,50MP + 50MP + 8MP,32MP,4.4,Very Good,9511,1345,10856,11,29999,25K-30K
531,Nothing Phone,Nothing,8,128 ,5000,17.19,50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide),50MP,4.5,Very Good,4709,484,5193,9,29999,25K-30K
532,realme 14 Pro+ 5G,realme,8,128 ,6000,6.83,50MP + 50MP + 8MP,32MP,4.4,Very Good,9511,1345,10856,11,29999,25K-30K
533,Nothing Phone,Nothing,8,128 ,5000,17.19,50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide),50MP,4.5,Very Good,4709,484,5193,9,29999,25K-30K
534,OPPO F29 Pro 5G,OPPO,8,256 ,6000,6.7,50MP + 2MP,16MP,4.4,Very Good,879,74,953,14,29999,25K-30K
535,OPPO F29 Pro 5G,OPPO,8,256 ,6000,6.7,50MP + 2MP,16MP,4.4,Very Good,879,74,953,14,29999,25K-30K
536,MOTOROLA Edge 60 Pro,MOTOROLA,8,256 ,6000,6.7,50MP + 50MP + 10MP,50MP,4.4,Very Good,7872,811,8683,18,29999,25K-30K
537,OPPO Reno11 5G,OPPO,8,256 ,5000,6.7,50MP + 8MP + 32MP,32MP,4.3,Very Good,11453,1060,12513,26,29999,25K-30K
538,Nothing Phone,Nothing,12,256 ,5000,6.7,50MP + 50MP,50MP,4.4,Very Good,5746,416,6162,6,29999,25K-30K
539,OPPO Reno11 5G,OPPO,8,256 ,5000,6.7,50MP + 8MP + 32MP,32MP,4.3,Very Good,11453,1060,12513,26,29999,25K-30K
540,vivo V40e 5G,vivo,8,256 ,5500,6.77,50MP + 8MP,50MP,4.4,Very Good,9247,630,9877,15,30499,30K+
541,vivo V50e 5G,vivo,8,256 ,5600,6.77,50MP + 8MP,50MP,4.4,Very Good,1091,75,1166,13,30999,30K+
542,Samsung Galaxy A36 5G,Samsung,8,128 ,5000,6.7,50MP + 8MP,12MP,4.3,Very Good,708,59,767,13,30999,30K+
543,Google Pixel 7,Google,8,128 ,4270,6.3,50MP + 12MP,10.8MP,4.3,Very Good,19052,2101,21153,48,30999,30K+
544,Google Pixel 7,Google,8,128 ,4270,6.3,50MP + 12MP,10.8MP,4.3,Very Good,19052,2101,21153,48,30999,30K+
545,Samsung Galaxy A36 5G,Samsung,8,128 ,5000,6.7,50MP + 8MP,12MP,4.3,Very Good,708,59,767,13,30999,30K+
546,vivo V50e 5G,vivo,8,256 ,5600,6.77,50MP + 8MP,50MP,4.4,Very Good,1091,75,1166,13,30999,30K+
547,realme Gt 7T,realme,8,256 ,7000,6.8,50MP + 50MP + 8MP,32MP + 32MP Dual,4.3,Very Good,20,1,21,21,31490,30K+
548,POCO F6 5G,POCO,12,256 ,5000,6.67,50MP (OIS) + 8MP,20MP,4.3,Very Good,7492,739,8231,11,31999,30K+
549,OPPO F29 Pro 5G,OPPO,12,256 ,6000,6.7,50MP + 2MP,16MP,4.4,Very Good,350,23,373,13,31999,30K+
550,OPPO F29 Pro 5G,OPPO,12,256 ,6000,6.7,50MP + 2MP,16MP,4.4,Very Good,350,23,373,13,31999,30K+
551,realme 14 Pro+ 5G,realme,8,256 ,6000,6.83,50MP + 50MP + 8MP,32MP,4.4,Very Good,9511,1345,10856,11,31999,30K+
552,Nothing Phone,Nothing,8,256 ,5000,17.19,50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide),50MP,4.5,Very Good,4709,484,5193,8,31999,30K+
553,Nothing Phone,Nothing,8,256 ,5000,17.19,50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide),50MP,4.5,Very Good,4709,484,5193,8,31999,30K+
554,realme 14 Pro+ 5G,realme,8,256 ,6000,6.83,50MP + 50MP + 8MP,32MP,4.4,Very Good,9511,1345,10856,11,31999,30K+
555,REDMI Note 14 Pro+ 5G,REDMI,12,512 ,6200,6.67,50MP + 50MP + 8MP,20MP,4.4,Very Good,1457,167,1624,17,32999,30K+
556,realme GT 6,realme,16,512 ,5500,6.78,50MP + 8MP + 50MP,32MP,4.5,Very Good,5141,582,5723,36,32999,30K+
557,realme GT 6,realme,16,512 ,5500,6.78,50MP + 8MP + 50MP,32MP,4.5,Very Good,5141,582,5723,36,32999,30K+
558,realme GT 6,realme,16,512 ,5500,6.78,50MP + 8MP + 50MP,32MP,4.5,Very Good,5141,582,5723,36,32999,30K+
559,IQOO Neo 10,IQOO,8,128 ,7000,6.78,50MP + 50MP + 8MP,32MP + 32MP Dual,4.7,Excellent,35,6,41,8,33599,30K+
560,realme Gt 7T,realme,12,256 ,7000,6.8,50MP + 50MP + 8MP,32MP + 32MP Dual,4.3,Very Good,21,0,21,21,33885,30K+
561,MOTOROLA Edge 60 Pro,MOTOROLA,12,256 ,6000,6.7,50MP + 50MP + 10MP,50MP,4.4,Very Good,3779,418,4197,17,33999,30K+
562,POCO F6 5G,POCO,12,512 ,5000,6.67,50MP (OIS) + 8MP,20MP,4.3,Very Good,7492,739,8231,10,33999,30K+
563,MOTOROLA Edge 60 Pro,MOTOROLA,12,256 ,6000,6.7,50MP + 50MP + 10MP,50MP,4.4,Very Good,3779,418,4197,17,33999,30K+
564,POCO F6 5G,POCO,12,256 ,5000,6.67,50MP (OIS) + 8MP,20MP,4.3,Very Good,7492,739,8231,10,33999,30K+
565,Nothing Phone,Nothing,12,256 ,5000,17.19,50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide),50MP,4.5,Very Good,2205,176,2381,8,33999,30K+
566,Samsung Galaxy A36 5G,Samsung,8,256 ,5000,6.7,50MP + 8MP,12MP,4.3,Very Good,708,59,767,12,33999,30K+
567,Samsung Galaxy A36 5G,Samsung,8,256 ,5000,6.7,50MP + 8MP,12MP,4.3,Very Good,708,59,767,12,33999,30K+
568,Samsung Galaxy A36 5G,Samsung,8,256 ,5000,6.7,50MP + 8MP,12MP,4.3,Very Good,708,59,767,12,33999,30K+
569,Samsung Galaxy A36 5G,Samsung,8,256 ,5000,6.7,50MP + 8MP,12MP,4.3,Very Good,708,59,767,12,33999,30K+
570,Nothing Phone,Nothing,12,256 ,5000,17.19,50MP (Main) + 50MP (3X Periscope)+ 8MP (Ultra-Wide),50MP,4.5,Very Good,2205,176,2381,8,33999,30K+
571,IQOO Neo 10,IQOO,8,128 ,7000,6.78,50MP + 50MP + 8MP,32MP + 32MP Dual,4.7,Excellent,35,6,41,5,34780,30K+
572,IQOO Neo 10,IQOO,8,256 ,7000,6.78,50MP + 50MP + 8MP,32MP + 32MP Dual,4.7,Excellent,35,6,41,10,34782,30K+
573,IQOO Neo 10,IQOO,8,256 ,7000,6.78,50MP + 50MP + 8MP,32MP + 32MP Dual,4.7,Excellent,35,6,41,10,34783,30K+
574,IQOO Neo 10,IQOO,8,256 ,7000,6.78,50MP + 50MP + 8MP,32MP + 32MP Dual,4.7,Excellent,35,6,41,10,34895,30K+
575,realme Gt 7T,realme,12,256 ,7000,6.8,50MP + 50MP + 8MP,32MP + 32MP Dual,4.3,Very Good,21,0,21,18,34999,30K+
576,Samsung Galaxy S23 FE,Samsung,8,128 ,4500,6.4,50MP + 12MP,10MP,4.4,Very Good,72301,4407,76708,56,34999,30K+
577,Samsung Galaxy S23 FE,Samsung,8,128 ,4500,6.4,50MP + 12MP,10MP,4.4,Very Good,72301,4407,76708,56,34999,30K+
578,vivo V50 5G,vivo,8,128 ,6000,6.77,50MP + 50MP,50MP,4.5,Very Good,5472,497,5969,12,34999,30K+
579,realme 14 Pro+ 5G,realme,12,256 ,6000,6.83,50MP + 50MP + 8MP,32MP,4.4,Very Good,5535,685,6220,7,34999,30K+
580,vivo V50 5G,vivo,8,128 ,6000,6.77,50MP + 50MP,50MP,4.5,Very Good,5472,497,5969,12,34999,30K+
581,Xiaomi 14 CIVI,Xiaomi,8,256 ,4700,6.55,50MP Rear Camera,32MP + 32MP Dual,4.3,Very Good,1429,182,1611,32,36999,30K+
582,Samsung Galaxy A36 5G,Samsung,12,256 ,5000,6.7,50MP + 8MP,12MP,4.2,Very Good,88,9,97,11,36999,30K+
583,vivo V50 5G,vivo,8,256 ,6000,6.77,50MP + 50MP,50MP,4.5,Very Good,5472,497,5969,13,36999,30K+
584,Samsung Galaxy A36 5G,Samsung,12,256 ,5000,6.7,50MP + 8MP,12MP,4.2,Very Good,88,9,97,11,36999,30K+
585,OPPO Reno 12 Pro 5G,OPPO,12,256 ,5000,6.7,50MP + 8MP + 50MP,50MP,4.4,Very Good,5220,422,5642,31,36999,30K+
586,vivo V40 5G,vivo,8,256 ,5500,6.78,50MP + 50MP,50MP,4.5,Very Good,8655,898,9553,13,36999,30K+
587,vivo V50 5G,vivo,8,256 ,6000,6.77,50MP + 50MP,50MP,4.5,Very Good,5472,497,5969,13,36999,30K+
588,vivo V50 5G,vivo,8,256 ,6000,6.77,50MP + 50MP,50MP,4.5,Very Good,5472,497,5969,13,36999,30K+
589,Samsung Galaxy S23 FE,Samsung,8,128 ,4500,6.4,50MP + 12MP,10MP,4.4,Very Good,72301,4407,76708,52,37850,30K+
590,IQOO Neo 10,IQOO,12,256 ,7000,6.78,50MP + 50MP + 8MP,32MP + 32MP Dual,4.8,Excellent,15,1,16,7,37990,30K+
591,Google Pixel 8a,Google,8,128 ,4404,6.1,64MP + 13MP,13MP,4.3,Very Good,6334,543,6877,28,37999,30K+
592,vivo T4 Ultra 5G,vivo,8,256 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.5,Very Good,656,87,743,7,37999,30K+
593,vivo T4 Ultra 5G,vivo,8,256 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.5,Very Good,656,87,743,7,37999,30K+
594,Google Pixel 8a,Google,8,128 ,4404,6.1,64MP + 13MP,13MP,4.3,Very Good,6334,543,6877,28,37999,30K+
595,MOTOROLA Edge 60 Pro,MOTOROLA,16,512 ,6000,6.7,50MP + 50MP + 10MP,50MP,4.2,Very Good,6,0,6,11,37999,30K+
596,vivo T4 Ultra 5G,vivo,8,256 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.5,Very Good,656,87,743,7,37999,30K+
597,vivo T4 Ultra 5G,vivo,8,256 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.5,Very Good,656,87,743,7,37999,30K+
598,Google Pixel 8a,Google,8,128 ,4404,6.1,64MP + 13MP,13MP,4.3,Very Good,6334,543,6877,28,37999,30K+
599,IQOO Neo 10,IQOO,12,256 ,7000,6.78,50MP + 50MP + 8MP,32MP + 32MP Dual,4.8,Excellent,15,1,16,4,38989,30K+
600,Xiaomi 14 CIVI,Xiaomi,12,512 ,4700,6.55,50MP Rear Camera,32MP + 32MP Dual,4.4,Very Good,696,65,761,35,38999,30K+
601,realme Gt 7T,realme,12,512 ,7000,6.8,50MP + 50MP + 8MP,32MP + 32MP Dual,4.3,Very Good,21,0,21,17,38999,30K+
602,vivo T4 Ultra 5G,vivo,12,256 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.6,Excellent,431,52,483,6,39999,30K+
603,Samsung Galaxy S24 FE 5G,Samsung,8,128 ,4700,6.7,50MP + 12MP,10MP,4.5,Very Good,9888,842,10730,33,39999,30K+
604,Samsung Galaxy S24 FE 5G,Samsung,8,128 ,4700,6.7,50MP + 12MP,10MP,4.5,Very Good,9888,842,10730,33,39999,30K+
605,Samsung Galaxy S24 FE 5G,Samsung,8,128 ,4700,6.7,50MP + 12MP,10MP,4.5,Very Good,9888,842,10730,33,39999,30K+
606,Xiaomi 14 CIVI,Xiaomi,12,512 ,4700,6.55,50MP Rear Camera,32MP + 32MP Dual,4.4,Very Good,696,65,761,33,39999,30K+
607,vivo T4 Ultra 5G,vivo,12,256 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.6,Excellent,431,52,483,6,39999,30K+
608,vivo T4 Ultra 5G,vivo,12,256 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.6,Excellent,431,52,483,6,39999,30K+
609,vivo T4 Ultra 5G,vivo,12,256 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.6,Excellent,431,52,483,6,39999,30K+
610,vivo V50 5G,vivo,12,512 ,6000,6.77,50MP + 50MP,50MP,4.5,Very Good,1538,151,1689,16,40999,30K+
611,vivo V50 5G,vivo,12,512 ,6000,6.77,50MP + 50MP,50MP,4.5,Very Good,1538,151,1689,16,40999,30K+
612,vivo V50 5G,vivo,12,512 ,6000,6.77,50MP + 50MP,50MP,4.5,Very Good,1538,151,1689,16,40999,30K+
613,vivo T4 Ultra 5G,vivo,12,512 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.6,Excellent,431,52,483,6,41999,30K+
614,vivo T4 Ultra 5G,vivo,12,512 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.6,Excellent,431,52,483,6,41999,30K+
615,vivo T4 Ultra 5G,vivo,12,512 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.6,Excellent,431,52,483,6,41999,30K+
616,vivo T4 Ultra 5G,vivo,12,512 ,5500,6.67,50MP + 8MP + 50MP Periscope,32MP,4.6,Excellent,431,52,483,6,41999,30K+
617,Google Pixel 8a,Google,8,256 ,4404,6.1,64MP + 13MP,13MP,4.3,Very Good,6334,543,6877,25,44999,30K+
618,Samsung Galaxy S24 FE 5G,Samsung,8,256 ,4700,6.7,50MP + 12MP,10MP,4.5,Very Good,9888,842,10730,30,45999,30K+
619,Samsung Galaxy S24 FE 5G,Samsung,8,256 ,4700,6.7,50MP + 12MP,10MP,4.5,Very Good,9888,842,10730,30,45999,30K+
620,Samsung Galaxy S24 FE 5G,Samsung,8,256 ,4700,6.7,50MP + 12MP,10MP,4.5,Very Good,9888,842,10730,30,45999,30K+
621,Samsung Galaxy S24 5G,Samsung,8,128 ,4000,6.2,50MP + 10MP + 12MP,12MP,4.6,Excellent,5410,342,5752,37,46999,30K+
622,Samsung Galaxy S24 5G,Samsung,8,128 ,4000,6.2,50MP + 10MP + 12MP,12MP,4.6,Excellent,5410,342,5752,37,46999,30K+
623,Samsung Galaxy S24 5G,Samsung,8,128 ,4000,6.2,50MP + 10MP + 12MP,12MP,4.6,Excellent,5410,342,5752,37,46999,30K+
624,Samsung Galaxy S24 5G,Samsung,8,128 ,4000,6.2,50MP + 10MP + 12MP,12MP,4.6,Excellent,5410,342,5752,37,46999,30K+
625,Samsung Galaxy S24 5G,Samsung,8,128 ,4000,6.2,50MP + 10MP + 12MP,12MP,4.6,Excellent,5410,342,5752,37,46999,30K+
626,MOTOROLA Razr 60,MOTOROLA,8,256 ,4500,6.9,50MP + 13MP,32MP,4.6,Excellent,205,33,238,9,49999,30K+
627,vivo V40 Pro 5G,vivo,8,256 ,5500,6.78,50MP + 50MP + 50MP,50MP,4.5,Very Good,1181,144,1325,9,49999,30K+
628,MOTOROLA Razr 60,MOTOROLA,8,256 ,4500,6.9,50MP + 13MP,32MP,4.6,Excellent,205,33,238,9,49999,30K+
629,MOTOROLA Razr 60,MOTOROLA,8,256 ,4500,6.9,50MP + 13MP,32MP,4.6,Excellent,205,33,238,9,49999,30K+
630,MOTOROLA Razr 60,MOTOROLA,8,256 ,4500,6.9,50MP + 13MP,32MP,4.6,Excellent,205,33,238,9,49999,30K+
631,Samsung Galaxy S24 5G,Samsung,8,256 ,4000,6.2,50MP + 10MP + 12MP,12MP,4.6,Excellent,5410,342,5752,33,52999,30K+
632,Samsung Galaxy S24 5G,Samsung,8,256 ,4000,6.2,50MP + 10MP + 12MP,12MP,4.6,Excellent,5410,342,5752,33,52999,30K+
633,Samsung Galaxy S24 5G,Samsung,8,256 ,4000,6.2,50MP + 10MP + 12MP,12MP,4.6,Excellent,5410,342,5752,33,52999,30K+
634,vivo V40 Pro 5G,vivo,12,512 ,5500,6.78,50MP + 50MP + 50MP,50MP,4.5,Very Good,889,101,990,8,55999,30K+
635,Google Pixel 8 Pro,Google,12,128 ,5050,6.7,50MP + 48MP + 48MP,10.5MP,4.4,Very Good,1116,125,1241,43,59999,30K+
636,Google Pixel 8 Pro,Google,12,128 ,5050,6.7,50MP + 48MP + 48MP,10.5MP,4.4,Very Good,1116,125,1241,43,59999,30K+
637,Google Pixel 8 Pro,Google,12,128 ,5050,6.7,50MP + 48MP + 48MP,10.5MP,4.4,Very Good,1116,125,1241,43,59999,30K+
638,Google Pixel 8 Pro,Google,12,128 ,5050,6.7,50MP + 48MP + 48MP,10.5MP,4.4,Very Good,1116,125,1241,43,59999,30K+
639,Google Pixel 8 Pro,Google,12,256 ,5050,6.7,50MP + 48MP + 48MP,10.5MP,4.4,Very Good,1116,125,1241,42,64999,30K+
640,Google Pixel 8 Pro,Google,12,256 ,5050,6.7,50MP + 48MP + 48MP,10.5MP,4.4,Very Good,1116,125,1241,42,64999,30K+
641,vivo X200 5G,vivo,12,256 ,5800,6.67,50MP + 50MP + 50MP,32MP,4.6,Excellent,1034,182,1216,12,65999,30K+
642,vivo X200 5G,vivo,16,512 ,5800,6.67,50MP + 50MP + 50MP,32MP,4.7,Excellent,196,27,223,11,71999,30K+
643,vivo X200 5G,vivo,16,512 ,5800,6.67,50MP + 50MP + 50MP,32MP,4.7,Excellent,196,27,223,11,71999,30K+
644,Google Pixel 9,Google,12,256 ,4700,6.3,50MP + 48MP,10.5MP,4.6,Excellent,2968,299,3267,6,74999,30K+
645,Google Pixel 9,Google,12,256 ,4700,6.3,50MP + 48MP,10.5MP,4.6,Excellent,2968,299,3267,6,74999,30K+
646,Samsung Galaxy S24 Ultra 5G,Samsung,12,256 ,5000,6.8,200MP + 50MP + 12MP + 10MP,12MP,4.6,Excellent,3142,314,3456,38,82699,30K+
647,Samsung Galaxy S24 Ultra 5G,Samsung,12,256 ,5000,6.8,200MP + 50MP + 12MP + 10MP,12MP,4.6,Excellent,3142,314,3456,38,82979,30K+
648,Samsung Galaxy S24 Ultra 5G,Samsung,12,256 ,5000,6.8,200MP + 50MP + 12MP + 10MP,12MP,4.6,Excellent,3142,314,3456,38,82988,30K+
649,Google Pixel 9 Pro,Google,16,256 ,4700,6.3,50MP + 48MP + 48MP,42MP,4.6,Excellent,479,61,540,18,89999,30K+
650,vivo X200 Pro 5G,vivo,16,512 ,6000,6.78,50MP + 50MP + 200MP,32MP,4.7,Excellent,865,200,1065,6,94999,30K+
651,vivo X200 Pro 5G,vivo,16,512 ,6000,6.78,50MP + 50MP + 200MP,32MP,4.7,Excellent,865,200,1065,6,94999,30K+
